Season,TeamID,games_played,wins,losses,win_pct,points_for,points_against,avg_points_for,avg_points_against,avg_margin,strength_proxy,fg_pct,fg3_pct,ft_pct,efg_pct,ts_pct,poss,off_rtg,def_rtg,net_rtg,pace,tov_rate,orb_pct,drb_pct,ast_rate,fga_pg,fta_pg,fg3a_pg,or_pg,dr_pg,to_pg,ast_pg,massey_rank_mean,massey_rank_median,massey_system_count,ConfAbbrev,ConfName,IsPowerConf,fg3a_rate,GiantKillerScore
2026,1103,32.0291794142834,25.914326835585367,6.213465624345156,0.8038130297421413,2665.3240798548172,2417.910208265105,84.01160194213884,76.14932651954567,7.932041023437207,7.677214009142699,0.4701755349551303,0.36672875472058075,0.749825041257869,0.5533209966333843,0.5863818866053822,2356.821943825603,114.1061942490705,103.23317432270296,10.630297064883738,73.193785971602,0.14153833691943865,0.3117086268424998,0.7363825973435693,0.5856602564759974,64.29709998431305,17.301698666378968,29.003198792105877,10.047282566183267,25.005463326271993,11.637222303013093,17.741226278886096,82.83348957721651,89.81332051219026,54.98762198716493,mac,Mid-American Conference,0.019408446397406895,0.4562348768915896,0.7298152768821659
2026,1104,33.04348083357884,24.99052509483616,7.9753389427557835,0.7621938334776872,3000.7899995429375,2674.3216519826906,91.26438002572166,80.91720109100811,9.984851748283539,9.332012223044455,0.4830252359642358,0.347867134844218,0.7129493012117931,0.5636392768054529,0.5994746759889803,2547.0489469255162,117.66543315499632,105.19908929312093,13.076470361547639,77.31338821023394,0.1367406219015737,0.32756346466534825,0.7337959007647057,0.5379485378615746,64.06785108536592,25.778529771594734,29.96384467308614,11.01045054951719,28.321728844156816,12.074160686586955,16.679293542095177,5.805890045506704,6.060748827607592,58.006354907737425,sec,Southeastern Conference,1.0149602270669875,0.4600865049952561,0.7612082570309896
2026,1106,32.99356428194118,18.311457303765213,14.888918771993218,0.5477172805631089,2388.2079297433297,2372.0386663117283,72.10337310437009,72.31827455031471,-0.4447946577770395,-0.1941372962139503,0.40015232655764793,0.32868586784077136,0.6990513483481289,0.46989003775335964,0.5084068334312443,2304.6958477864264,103.30654470687415,103.8092935084172,-0.6093812375088925,70.06190057722984,0.11002476678091863,0.2579777319589184,0.7096307610628246,0.4507320994341986,63.02966692639793,18.55188390555328,27.009752796331387,9.31137035342308,22.52445825177151,8.670403782148572,11.546544714079488,254.49306026347972,269.1856039579646,55.04232812453865,swac,Southwest Athletic Conference,-0.005268456976046403,0.4246404818705103,0.5614045090846714
2026,1110,31.97233878063696,20.022950542832938,11.964269306316025,0.619470734947463,2147.3841227695116,2173.1982476450726,67.87098917887975,67.736600421022,-0.612553612390531,-0.58682576533031,0.4399899466976692,0.35226559466782076,0.7571968338139108,0.517849480338342,0.5572015119197946,2057.6574473783503,105.47955228485483,105.65986579701598,-0.3833933439243614,63.87657281920811,0.14033259107338222,0.2195447996272998,0.7389928326443025,0.5182125957215397,53.74451873589913,15.631736534757692,24.30498918586259,6.322522665048198,21.03454689435992,9.820501065267285,12.337820422035133,212.88698880879787,216.68431221338065,55.07564691270766,patriot,Patriot League,-0.0453965684946938,0.4482737338020381,0.5384863339828094
2026,1112,33.9947906645116,22.17312982605006,12.038705549725496,0.6447109186346438,2794.505990783339,2469.4105231458293,81.47124933514044,72.26620280990264,9.416352664781298,8.714773243929342,0.47248599190378987,0.3252566302642232,0.781899950487554,0.5309918170122878,0.5784923732853736,2446.0829690309433,114.35595688883248,101.60912039939667,13.035724044339254,71.3705109616502,0.13644403285707704,0.3386908289016043,0.7424708844597536,0.5654774476090222,60.957976531064546,22.165722797209412,21.421843075605043,10.564773297694202,25.730352595770167,11.389876159827923,16.293242114472136,18.77965320567463,16.89579102816553,57.979399205513765,big_twelve,Big 12 Conference,0.9888009146828844,0.34631065876027184,0.5519814726468293
2026,1116,32.88973797771333,19.912038786318202,13.028183337478408,0.6073737563024604,2531.869872235123,2345.5631527982828,76.60752635640019,71.2039642726228,5.626881223196539,5.631832130852423,0.4664474020985841,0.3340565688779952,0.7334276445967293,0.5271163643762363,0.5697206170254885,2339.6630437666286,107.67315910980668,99.7598449186335,7.524188008213689,71.032389016566,0.14533745609562607,0.2468354302100827,0.7369956501283748,0.5294986525890618,58.05697291769331,20.533588556659165,21.228935365290468,7.648329831058151,24.41758107676732,11.458074280993982,14.591096317195873,34.742789007966174,48.988704067215004,57.968074561823734,sec,Southeastern Conference,1.0102373970960632,0.36608112172485435,0.41765858110319887
2026,1120,32.905435730774876,27.79124772550834,4.8269179718563,0.8487461010228425,2775.8940221202906,2298.6918608816127,84.44913222017254,69.56810512271858,14.343644412524327,14.303949241515518,0.4826723349577798,0.36776379107718077,0.740233183617401,0.5575997366041439,0.5953076083378606,2305.64568349987,120.33358766792276,100.22314649179782,19.881454786819475,69.65957297609056,0.11228673969893119,0.3359516925091437,0.7291664048174852,0.5555014418452646,61.419156948554395,20.69002071325677,24.980970131333933,10.23609302414168,23.957708356229574,8.924440096317726,16.498527262714358,-0.7239851461677014,3.3105418197196883,58.03063062448105,sec,Southeastern Conference,0.9731887715557319,0.40592583442286534,0.662299156183105
2026,1124,31.91356572164898,17.8299747844784,14.01444331169945,0.5610451663487904,2410.0017935137816,2238.3169710844995,75.55158163618194,69.60259129793317,5.462994165652874,5.682494401499681,0.4464082947193184,0.34576853898945215,0.7445932080511141,0.5151405003404782,0.5573650212387606,2143.949775533152,112.85401981692395,104.01761905461129,8.669863780029235,66.86709273084603,0.12900119306917812,0.33374150659251783,0.7037619821280143,0.536382229703247,59.83468623502645,18.501575996604434,23.874206040812716,10.613429980652215,21.263026023660068,9.92012737735766,14.247588527995157,37.61090363383991,32.608268373515386,58.04275178498119,big_twelve,Big 12 Conference,1.015521384423498,0.40930599429342407,0.6520908189863824
2026,1136,31.93483304215373,20.872236476714633,11.036428123170825,0.6557346917759064,2579.5492194280505,2396.356789016871,80.67514517008775,74.4975388328182,5.934035404671982,5.515044148276833,0.45260320606509685,0.3325322098166022,0.7197900449129674,0.5099635043103586,0.5475787157555587,2380.950375583585,108.11862465370096,100.00595885856904,7.3056437386120665,74.36945878630381,0.13817259078778063,0.3338804532233729,0.7523981771083749,0.48329536789338284,64.87240981885932,20.06060632398744,22.438015678110798,11.806736649145902,25.893551542383424,11.740341326156544,14.224550538182406,145.5597166128605,145.6920984192409,54.96961120071115,aec,America East Conference,0.022335000756167477,0.3498972178771752,0.538803272421612
2026,1140,33.02612399404024,24.374973826121735,9.401820642787104,0.7260180341785033,2683.2251233342204,2338.408606508222,80.99085873220521,70.92186015646672,9.857271542293244,10.279707880295412,0.4806823697722709,0.3711998778168655,0.7030685864832601,0.5718344634468576,0.5986123387277218,2299.3407219877076,116.07173795449889,101.69626102171209,14.808030645644212,69.73239055417746,0.1450799153369163,0.312813441431135,0.7602288262890846,0.5990092989432237,59.74000313284065,17.772701232324632,28.747617055140537,9.314884881128084,24.245503432666677,11.468013713859913,17.29238729099342,20.45954647557092,19.866302717785555,58.05531802110483,big_twelve,Big 12 Conference,1.0031193250985277,0.4859060599327891,0.7950167778630644
2026,1155,32.94082977874871,26.855295801889643,6.299568097574294,0.8189414861001632,2521.4465644248703,2178.5783308949663,76.46762357628212,65.4530852702433,10.719812664969929,10.745580702896293,0.4628097310596641,0.37194662490378366,0.7651772190324863,0.5368426257406653,0.5735708386434547,2203.374414025436,114.43641495692434,98.57073781638081,16.501070295927967,66.93550474294823,0.13166392729394724,0.3223609128079965,0.7187598177750254,0.5220102163390931,59.40729740605237,16.72360558453609,22.588339383542394,9.797926308132187,22.625121167614562,9.935910578156815,14.434864923243767,18.467680446035992,21.1133842991795,58.06855917230497,acc,Atlantic Coast Conference,0.9246697153791504,0.3862800695082207,0.5821623793937195
2026,1161,33.97528826110443,25.147717160406632,8.863811587939466,0.7426212468911955,2560.4625633835976,2281.7880349106895,75.22216441774718,67.23792744896986,7.8254546140019725,8.685259561454309,0.4807249445563363,0.3671717328491401,0.7741574102408879,0.5594063503768469,0.5984745785117384,2277.3022773066255,112.22681617673423,100.24242752784791,11.893754452287435,66.98310950349521,0.14694821598368793,0.246253258379576,0.7647890490414248,0.6279226802973156,54.96693691217004,17.38187181024155,23.47866572209072,6.837992139872143,24.630993407863627,10.821509767440848,16.618907631116272,47.78789114243495,43.788721267061376,55.090402490975,mwc,Mountain West Conference,-0.03142482956830645,0.4318610120057175,0.5419237842626804
2026,1163,33.08490050143167,22.84093076189097,9.954129986906587,0.684189309127007,2556.8401656426886,2237.8370458047434,77.35453688364952,68.17063824633011,9.464455082272565,9.45855183297211,0.4810102053638167,0.35575938756328307,0.7905769595444893,0.5572805218790983,0.5962215057073046,2180.81503192562,117.61834324608066,103.41506509840346,14.338014917440326,65.8190355586948,0.13204390107571856,0.3466234998270776,0.7667535124804737,0.6401447124287011,57.36016582868311,17.45061300177757,24.34053836196435,9.677901158508247,22.893116613809713,9.985371357249557,17.507922056694838,35.89213098125479,32.923383841820005,58.12446103911015,big_east,Big East Conference,1.0463764279297938,0.4253661964233068,0.7150859043018573
